,index,number,link,title,id,img
46,Using Your Nervous System to Enhance Your Immune System | Huberman Lab Podcast #44,47.0,https://www.youtube.com/watch?v=poOf8b2WE2g&list=UU2D2CMWXMOVWx7giW1n3LIg&index=91&pp=iAQB,Using Your Nervous System to Enhance Your Immune System | Huberman Lab Podcast #44,poOf8b2WE2g,https://i.ytimg.com/vi/poOf8b2WE2g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAjxalmtxNhmFVvcF5NFhTv2Nhh7A
47,Dr. Duncan French: How to Exercise for Strength Gains & Hormone Optimization | Huberman Lab #45,48.0,https://www.youtube.com/watch?v=iMvtHqLmEkI&list=UU2D2CMWXMOVWx7giW1n3LIg&index=90&pp=iAQB,Dr. Duncan French: How to Exercise for Strength Gains & Hormone Optimization | Huberman Lab #45,iMvtHqLmEkI,https://i.ytimg.com/vi/iMvtHqLmEkI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCzafCtKPIDVSlmMjcG5-m4FH5LJQ
48,"Time Perception & Entrainment by Dopamine, Serotonin & Hormones | Huberman Lab Podcast #46",49.0,https://www.youtube.com/watch?v=8IWDAqodDas&list=UU2D2CMWXMOVWx7giW1n3LIg&index=89&pp=iAQB,"Time Perception & Entrainment by Dopamine, Serotonin & Hormones | Huberman Lab Podcast #46",8IWDAqodDas,https://i.ytimg.com/vi/8IWDAqodDas/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDXLgL1OexDYV32GQ9XzJQK9qGgqQ
49,The Science of Gratitude & How to Build a Gratitude Practice | Huberman Lab Podcast #47,50.0,https://www.youtube.com/watch?v=KVjfFN89qvQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=88&pp=iAQB,The Science of Gratitude & How to Build a Gratitude Practice | Huberman Lab Podcast #47,KVjfFN89qvQ,https://i.ytimg.com/vi/KVjfFN89qvQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4m9nI1X9Yc7arcF385cRkrJvB8w
50,Dr. David Buss: How Humans Select & Keep Romantic Partners in Short & Long Term | Huberman Lab  #48,51.0,https://www.youtube.com/watch?v=HXzTbCEqCJc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=87&pp=iAQB,Dr. David Buss: How Humans Select & Keep Romantic Partners in Short & Long Term | Huberman Lab  #48,HXzTbCEqCJc,https://i.ytimg.com/vi/HXzTbCEqCJc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAfUR0VNyIWyG8CHuj4eMRQXNbl1g
51,Erasing Fears & Traumas Based on the Modern Neuroscience of Fear | Huberman Lab Podcast #49,52.0,https://www.youtube.com/watch?v=31wjVhCcI5Y&list=UU2D2CMWXMOVWx7giW1n3LIg&index=86&pp=iAQB,Erasing Fears & Traumas Based on the Modern Neuroscience of Fear | Huberman Lab Podcast #49,31wjVhCcI5Y,https://i.ytimg.com/vi/31wjVhCcI5Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCX96Jh62B3IXuSjW-6_D7d86ausQ
52,Dr. David Berson: Your Brain's Logic & Function | Huberman Lab Podcast #50,53.0,https://www.youtube.com/watch?v=oC3fhUjg30E&list=UU2D2CMWXMOVWx7giW1n3LIg&index=85&pp=iAQB,Dr. David Berson: Your Brain's Logic & Function | Huberman Lab Podcast #50,oC3fhUjg30E,https://i.ytimg.com/vi/oC3fhUjg30E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBLGHxZfZm45nP-kf7Y7aDupvOQbQ
53,"Science of Social Bonding in Family, Friendship & Romantic Love | Huberman Lab Podcast #51",54.0,https://www.youtube.com/watch?v=RgAcOqVRfYA&list=UU2D2CMWXMOVWx7giW1n3LIg&index=84&pp=iAQB,"Science of Social Bonding in Family, Friendship & Romantic Love | Huberman Lab Podcast #51",RgAcOqVRfYA,https://i.ytimg.com/vi/RgAcOqVRfYA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAg6dn0fDIM-836SR8NEqACx45thA
54,Dr. David Sinclair: The Biology of Slowing & Reversing Aging | Huberman Lab Podcast #52,55.0,https://www.youtube.com/watch?v=n9IxomBusuw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=83&pp=iAQB,Dr. David Sinclair: The Biology of Slowing & Reversing Aging | Huberman Lab Podcast #52,n9IxomBusuw,https://i.ytimg.com/vi/n9IxomBusuw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_H41MzWKoiBQAOU3ce36usUZ4CQ
55,The Science of Making & Breaking Habits | Huberman Lab Podcast #53,56.0,https://www.youtube.com/watch?v=Wcs2PFz5q6g&list=UU2D2CMWXMOVWx7giW1n3LIg&index=82&pp=iAQB,The Science of Making & Breaking Habits | Huberman Lab Podcast #53,Wcs2PFz5q6g,https://i.ytimg.com/vi/Wcs2PFz5q6g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCI6VzVYhXE7oEqovx243YButHY7Q
56,Dr. Jack Feldman: Breathing for Mental & Physical Health & Performance | Huberman Lab Podcast #54,57.0,https://www.youtube.com/watch?v=GLgKkG44MGo&list=UU2D2CMWXMOVWx7giW1n3LIg&index=81&pp=iAQB,Dr. Jack Feldman: Breathing for Mental & Physical Health & Performance | Huberman Lab Podcast #54,GLgKkG44MGo,https://i.ytimg.com/vi/GLgKkG44MGo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAse3QSiRzyALP4SV7Qwt2_4zykKg
57,The Science of Setting & Achieving Goals | Huberman Lab Podcast #55,58.0,https://www.youtube.com/watch?v=t1F7EEGPQwo&list=UU2D2CMWXMOVWx7giW1n3LIg&index=80&pp=iAQB,The Science of Setting & Achieving Goals | Huberman Lab Podcast #55,t1F7EEGPQwo,https://i.ytimg.com/vi/t1F7EEGPQwo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCrm7O-Od3fqV3dDTMcqoQqE_p8kA
58,Dr. Alia Crum: Science of Mindsets for Health & Performance | Huberman Lab Podcast #56,59.0,https://www.youtube.com/watch?v=dFR_wFN23ZY&list=UU2D2CMWXMOVWx7giW1n3LIg&index=79&pp=iAQB,Dr. Alia Crum: Science of Mindsets for Health & Performance | Huberman Lab Podcast #56,dFR_wFN23ZY,https://i.ytimg.com/vi/dFR_wFN23ZY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBMfZk8vPQNAs2phHAkmvj-7KxERQ
59,"Optimizing Workspace for Productivity, Focus, & Creativity | Huberman Lab Podcast #57",60.0,https://www.youtube.com/watch?v=Ze2pc6NwsHQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=78&pp=iAQB,"Optimizing Workspace for Productivity, Focus, & Creativity | Huberman Lab Podcast #57",Ze2pc6NwsHQ,https://i.ytimg.com/vi/Ze2pc6NwsHQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCKJVsuk8oP7Dy7OMbHABmwpoSa9A
60,Using Play to Rewire & Improve Your Brain | Huberman Lab Podcast #58,61.0,https://www.youtube.com/watch?v=BwyZIWeBpRw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=77&pp=iAQB,Using Play to Rewire & Improve Your Brain | Huberman Lab Podcast #58,BwyZIWeBpRw,https://i.ytimg.com/vi/BwyZIWeBpRw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBysr3U7ESC_BCReZsTA21omEMwwQ
61,"The Science of Love, Desire and Attachment | Huberman Lab Podcast #59",62.0,https://www.youtube.com/watch?v=gMRph_BvHB4&list=UU2D2CMWXMOVWx7giW1n3LIg&index=76&pp=iAQB,"The Science of Love, Desire and Attachment | Huberman Lab Podcast #59",gMRph_BvHB4,https://i.ytimg.com/vi/gMRph_BvHB4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAbmiLcMLc7cTBntbMVdlsy2t6F1w
62,Dr. David Spiegel: Using Hypnosis to Enhance Health & Performance | Huberman Lab Podcast #60,63.0,https://www.youtube.com/watch?v=PctD-ki8dCc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=75&pp=iAQB,Dr. David Spiegel: Using Hypnosis to Enhance Health & Performance | Huberman Lab Podcast #60,PctD-ki8dCc,https://i.ytimg.com/vi/PctD-ki8dCc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAnwpbcR_6ADdFqE2Z3oCWAO76NbQ
63,How to Enhance Your Gut Microbiome for Brain & Overall Health | Huberman Lab Podcast #61,64.0,https://www.youtube.com/watch?v=15R2pMqU2ok&list=UU2D2CMWXMOVWx7giW1n3LIg&index=74&pp=iAQB,How to Enhance Your Gut Microbiome for Brain & Overall Health | Huberman Lab Podcast #61,15R2pMqU2ok,https://i.ytimg.com/vi/15R2pMqU2ok/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBnxnZLUvRE_yjhTYnezZaC7UuCrQ
64,"Dr. Justin Sonnenburg: How to Build, Maintain & Repair Gut Health | Huberman Lab Podcast #62",65.0,https://www.youtube.com/watch?v=ouCWNRvPk20&list=UU2D2CMWXMOVWx7giW1n3LIg&index=73&pp=iAQB,"Dr. Justin Sonnenburg: How to Build, Maintain & Repair Gut Health | Huberman Lab Podcast #62",ouCWNRvPk20,https://i.ytimg.com/vi/ouCWNRvPk20/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCBhFZkXDCSOP8kaVkm3qod_GT5UA
65,Using Salt to Optimize Mental & Physical Performance | Huberman Lab Podcast #63,66.0,https://www.youtube.com/watch?v=azb3Ih68awQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=72&pp=iAQB,Using Salt to Optimize Mental & Physical Performance | Huberman Lab Podcast #63,azb3Ih68awQ,https://i.ytimg.com/vi/azb3Ih68awQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBBqTKeYaltNsZj2OVPJreYLRNWFA
66,Controlling Sugar Cravings & Metabolism with Science-Based Tools | Huberman Lab Podcast #64,67.0,https://www.youtube.com/watch?v=VAEzZeaV5zM&list=UU2D2CMWXMOVWx7giW1n3LIg&index=71&pp=iAQB,Controlling Sugar Cravings & Metabolism with Science-Based Tools | Huberman Lab Podcast #64,VAEzZeaV5zM,https://i.ytimg.com/vi/VAEzZeaV5zM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC0pPaCiG2ulMFs68f1reQkjIwZIg
67,"Dr. Andy Galpin: How to Build Strength, Muscle Size & Endurance | Huberman Lab Podcast #65",68.0,https://www.youtube.com/watch?v=IAnhFUUCq6c&list=UU2D2CMWXMOVWx7giW1n3LIg&index=70&pp=iAQB,"Dr. Andy Galpin: How to Build Strength, Muscle Size & Endurance | Huberman Lab Podcast #65",IAnhFUUCq6c,https://i.ytimg.com/vi/IAnhFUUCq6c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDkpb1Eqx-6dDD8T76RwmXWLdukzw
68,Using Deliberate Cold Exposure for Health and Performance | Huberman Lab Podcast #66,69.0,https://www.youtube.com/watch?v=pq6WHJzOkno&list=UU2D2CMWXMOVWx7giW1n3LIg&index=69&pp=iAQB,Using Deliberate Cold Exposure for Health and Performance | Huberman Lab Podcast #66,pq6WHJzOkno,https://i.ytimg.com/vi/pq6WHJzOkno/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCXYcEN9ydu2_uwO_X1PmGvDjP0aw
69,Dr. Kyle Gillett: How to Optimize Your Hormones for Health & Vitality | Huberman Lab Podcast #67,70.0,https://www.youtube.com/watch?v=ncSoor2Iw8k&list=UU2D2CMWXMOVWx7giW1n3LIg&index=68&pp=iAQB,Dr. Kyle Gillett: How to Optimize Your Hormones for Health & Vitality | Huberman Lab Podcast #67,ncSoor2Iw8k,https://i.ytimg.com/vi/ncSoor2Iw8k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6GsSSFj0glwoH2yMMEwFVJ0XpTQ
70,"Using Light (Sunlight, Blue Light & Red Light) to Optimize Health | Huberman Lab Podcast #68",71.0,https://www.youtube.com/watch?v=UF0nqolsNZc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=67&pp=iAQB,"Using Light (Sunlight, Blue Light & Red Light) to Optimize Health | Huberman Lab Podcast #68",UF0nqolsNZc,https://i.ytimg.com/vi/UF0nqolsNZc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBJ4zbEGSGs2XgrxEp4FSfN2azyew
71,The Science & Health Benefits of Deliberate Heat Exposure | Huberman Lab Podcast #69,72.0,https://www.youtube.com/watch?v=EQ3GjpGq5Y8&list=UU2D2CMWXMOVWx7giW1n3LIg&index=66&pp=iAQB,The Science & Health Benefits of Deliberate Heat Exposure | Huberman Lab Podcast #69,EQ3GjpGq5Y8,https://i.ytimg.com/vi/EQ3GjpGq5Y8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAmcJHgXrHWCtCzN3Y2WmcFr7rLBA
72,Dr. Rhonda Patrick: Micronutrients for Health & Longevity | Huberman Lab Podcast #70,73.0,https://www.youtube.com/watch?v=XcvhERcZpWw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=65&pp=iAQB,Dr. Rhonda Patrick: Micronutrients for Health & Longevity | Huberman Lab Podcast #70,XcvhERcZpWw,https://i.ytimg.com/vi/XcvhERcZpWw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDxK9xOIWg25G6DaEEnxBfUUNmr8w
73,Understanding & Controlling Aggression | Huberman Lab Podcast #71,74.0,https://www.youtube.com/watch?v=RBK5KLA5Jjg&list=UU2D2CMWXMOVWx7giW1n3LIg&index=64&pp=iAQB,Understanding & Controlling Aggression | Huberman Lab Podcast #71,RBK5KLA5Jjg,https://i.ytimg.com/vi/RBK5KLA5Jjg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD-Q5VflaLn_LI-LfqJynL-Ty1RRA
74,Understand & Improve Memory Using Science-Based Tools | Huberman Lab Podcast #72,75.0,https://www.youtube.com/watch?v=szqPAPKE5tQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=63&pp=iAQB,Understand & Improve Memory Using Science-Based Tools | Huberman Lab Podcast #72,szqPAPKE5tQ,https://i.ytimg.com/vi/szqPAPKE5tQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCOgwU4EQRc6y0cgPqoBAGqu12CGQ
75,Dr. Wendy Suzuki: Boost Attention & Memory with Science-Based Tools | Huberman Lab Podcast #73,76.0,https://www.youtube.com/watch?v=099hgtRoUZw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=62&pp=iAQB,Dr. Wendy Suzuki: Boost Attention & Memory with Science-Based Tools | Huberman Lab Podcast #73,099hgtRoUZw,https://i.ytimg.com/vi/099hgtRoUZw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCHFNc6AhY9hhgYivOJAyxxc5DIKA
76,The Science & Process of Healing from Grief | Huberman Lab Podcast #74,77.0,https://www.youtube.com/watch?v=dzOvi0Aa2EA&list=UU2D2CMWXMOVWx7giW1n3LIg&index=61&pp=iAQB,The Science & Process of Healing from Grief | Huberman Lab Podcast #74,dzOvi0Aa2EA,https://i.ytimg.com/vi/dzOvi0Aa2EA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDUtVnhfX-goaZZ5054NnCwKgKz7A
77,"Dr. Paul Conti: Therapy, Treating Trauma & Other Life Challenges | Huberman Lab Podcast #75",78.0,https://www.youtube.com/watch?v=IOl28gj_RXw&list=UU2D2CMWXMOVWx7giW1n3LIg&index=60&pp=iAQB,"Dr. Paul Conti: Therapy, Treating Trauma & Other Life Challenges | Huberman Lab Podcast #75",IOl28gj_RXw,https://i.ytimg.com/vi/IOl28gj_RXw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8yRswc2DR4HHlLxVMifbkzZuJPA
78,Improve Flexibility with Research-Supported Stretching Protocols | Huberman Lab Podcast #76,79.0,https://www.youtube.com/watch?v=tkH2-_jMCSk&list=UU2D2CMWXMOVWx7giW1n3LIg&index=59&pp=iAQB,Improve Flexibility with Research-Supported Stretching Protocols | Huberman Lab Podcast #76,tkH2-_jMCSk,https://i.ytimg.com/vi/tkH2-_jMCSk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAEptwZbvUI6QtLQSv6poE-EvpUXw
79,Ido Portal: The Science & Practice of Movement | Huberman Lab Podcast #77,80.0,https://www.youtube.com/watch?v=a9yFKPmPZ90&list=UU2D2CMWXMOVWx7giW1n3LIg&index=58&pp=iAQB,Ido Portal: The Science & Practice of Movement | Huberman Lab Podcast #77,a9yFKPmPZ90,https://i.ytimg.com/vi/a9yFKPmPZ90/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBMz1-mmDgZ0DAh5byCrphhkmKHsA
80,The Science & Treatment of Obsessive Compulsive Disorder (OCD) | Huberman Lab Podcast #78,81.0,https://www.youtube.com/watch?v=OadokY8fcAA&list=UU2D2CMWXMOVWx7giW1n3LIg&index=57&pp=iAQB,The Science & Treatment of Obsessive Compulsive Disorder (OCD) | Huberman Lab Podcast #78,OadokY8fcAA,https://i.ytimg.com/vi/OadokY8fcAA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDqcp2zlwgPmA9uH7qGFcU6xWmGsQ
81,Jeff Cavaliere: Optimize Your Exercise Program with Science-Based Tools | Huberman Lab Podcast #79,82.0,https://www.youtube.com/watch?v=UNCwdFxPtE8&list=UU2D2CMWXMOVWx7giW1n3LIg&index=56&pp=iAQB,Jeff Cavaliere: Optimize Your Exercise Program with Science-Based Tools | Huberman Lab Podcast #79,UNCwdFxPtE8,https://i.ytimg.com/vi/UNCwdFxPtE8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDxGAecHenxO3NYbBvKUNFlucmXeQ
82,Optimize & Control Your Brain Chemistry to Improve Health & Performance | Huberman Lab Podcast #80,83.0,https://www.youtube.com/watch?v=T65RDBiB5Hs&list=UU2D2CMWXMOVWx7giW1n3LIg&index=55&pp=iAQB,Optimize & Control Your Brain Chemistry to Improve Health & Performance | Huberman Lab Podcast #80,T65RDBiB5Hs,https://i.ytimg.com/vi/T65RDBiB5Hs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLArxKZkn18LijL822rx8J-wvhc5_w
83,Dr. Charles Zuker: The Biology of Taste Perception & Sugar Craving | Huberman Lab Podcast #81,84.0,https://www.youtube.com/watch?v=UChhXiFPRgg&list=UU2D2CMWXMOVWx7giW1n3LIg&index=54&pp=iAQB,Dr. Charles Zuker: The Biology of Taste Perception & Sugar Craving | Huberman Lab Podcast #81,UChhXiFPRgg,https://i.ytimg.com/vi/UChhXiFPRgg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDBmc015fzkqBzEzsRJQhXvDTMHOA
84,The Science & Treatment of Bipolar Disorder | Huberman Lab Podcast #82,85.0,https://www.youtube.com/watch?v=m_OazsImOiI&list=UU2D2CMWXMOVWx7giW1n3LIg&index=53&pp=iAQB,The Science & Treatment of Bipolar Disorder | Huberman Lab Podcast #82,m_OazsImOiI,https://i.ytimg.com/vi/m_OazsImOiI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCWjqToq8j2lhcWFIQvgweZFXHb2A
85,Dr. Emily Balcetis: Tools for Setting & Achieving Goals | Huberman Lab Podcast #83,86.0,https://www.youtube.com/watch?v=7YGZZcXqKxE&list=UU2D2CMWXMOVWx7giW1n3LIg&index=52&pp=iAQB,Dr. Emily Balcetis: Tools for Setting & Achieving Goals | Huberman Lab Podcast #83,7YGZZcXqKxE,https://i.ytimg.com/vi/7YGZZcXqKxE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCk_PTV7N5P0ooiV0STG8hhVZhBqw
86,Sleep Toolkit: Tools for Optimizing Sleep & Sleep-Wake Timing | Huberman Lab Podcast #84,87.0,https://www.youtube.com/watch?v=h2aWYjSA1Jc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=51&pp=iAQB,Sleep Toolkit: Tools for Optimizing Sleep & Sleep-Wake Timing | Huberman Lab Podcast #84,h2aWYjSA1Jc,https://i.ytimg.com/vi/h2aWYjSA1Jc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB8ZXICBWQZRw2q5R8YN2e7sV4FFQ
87,"Dr. Peter Attia: Exercise, Nutrition, Hormones for Vitality & Longevity | Huberman Lab Podcast #85",88.0,https://www.youtube.com/watch?v=DTCmprPCDqc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=50&pp=iAQB,"Dr. Peter Attia: Exercise, Nutrition, Hormones for Vitality & Longevity | Huberman Lab Podcast #85",DTCmprPCDqc,https://i.ytimg.com/vi/DTCmprPCDqc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAEXCetq3ZKxRLGdSM6yZJbJODGbA
88,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Seattle, WA",89.0,https://www.youtube.com/watch?v=2Ds1m5gflCI&list=UU2D2CMWXMOVWx7giW1n3LIg&index=49&pp=iAQB,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Seattle, WA",2Ds1m5gflCI,https://i.ytimg.com/vi/2Ds1m5gflCI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBN-N7qcWxEXcn-XmRZryPvr0RCgQ
89,"What Alcohol Does to Your Body, Brain & Health | Huberman Lab Podcast #86",90.0,https://www.youtube.com/watch?v=DkS1pkKpILY&list=UU2D2CMWXMOVWx7giW1n3LIg&index=48&pp=iAQB,"What Alcohol Does to Your Body, Brain & Health | Huberman Lab Podcast #86",DkS1pkKpILY,https://i.ytimg.com/vi/DkS1pkKpILY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB6VVW1Fa1wY3rXL6eX8pt3xrRS0Q
90,"Dr. Erich Jarvis: The Neuroscience of Speech, Language & Music | Huberman Lab Podcast #87",91.0,https://www.youtube.com/watch?v=LVxL_p_kToc&list=UU2D2CMWXMOVWx7giW1n3LIg&index=47&pp=iAQB,"Dr. Erich Jarvis: The Neuroscience of Speech, Language & Music | Huberman Lab Podcast #87",LVxL_p_kToc,https://i.ytimg.com/vi/LVxL_p_kToc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDylnRhHwxJS4auZ2OiOUjqsZig7g
